№,Summary,Severity,Precondition,Environment,Description,Steps to reproduce,Actuаl result,Expected result,Attachments,Comments
1,Кнопка «Подробнее» на всплывающем окне «Информация о Cookie» обновляет главную страницу,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью
3. Очистить cookie на вкладке Application в Devtools
","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Обновить страницу сайта (F5)
2. Нажать на кнопку «Подробнее» на всплывающем окне «Информация о Cookie» ",Происходит обновление страницы,Переход на страницу с политикой конфиденциальности,,
2,Нет кнопки «Отклонить» на всплывающем окне «Информация о Cookie,Значительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью
3. Очистить cookie на вкладке Application в Devtools
","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Обновить страницу сайта (F5)
2. Нажать на кнопку «Подробнее» на всплывающем окне «Информация о Cookie» ",Отсутствует возможность отклонить использование файлов cookie,"Должна быть кнопка ""Отклонить"" или иная возможность отказаться от использования файлов cookie",,
3,Неактивна функция скачивания для обоих опций при нажатии на кнопку «Скачать PDF»,Критическая,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Нельзя скачать отчет, как при выборе опции ""Постранично"" , так и  опции ""Разворотами"". Выбор опции влечет открытие главной страницы на новой вкладке.","1. Нажать на кнопку ""Скачать PDF""
2. Выбрать одну из выпадающих опций:                                                     - Постранично                                         - Разворотами",Отчет не скачивается при выборе обеих опций:                                               - Постранично                                         - Разворотами,Отчет должен скачиваться при выборе обеих опций:                                         - Постранично                                         - Разворотами,,
4,Вертикальный скролл отсутствует на все страницах сайта,Значительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ввиду отсутствия вертикального скролла пролистать контент на странице без мышки можно только с использованием клавиш перемещения. Вертикальный скролл отсутствует на страницах 1-9 (в т.ч. 7.1 - 7.5, 9.1-9.2)",1. Пролистать страницу до футера ,Отсутствует вертикальный скролл на всех страницах сайта,На всех страницах сайта должен иметься вертикальный скролл,,
5,Отсутствует указатель «Вниз» в навигации по страницам ,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Кнопка ""Вниз"" отсутствует в навигации на страницах 1-9 (в т.ч. 7.1 - 7.5, 9.1-9.2)",1. Опуститься вниз страницы,"В навигации отсутствует курсор ""Вниз""",В навигации по страницам должны присутствовать курсоры во все стороны,,
6,В заголовке страницы «Тестовый отчет 2021» должен быть указан  19 год,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Год отчета в заголовке противоречит содержанию других страниц сайта, описывающих результаты 2019 года",1. Перейти на главную страницу,В заголовке страницы указан год отчета 2021 ,В заголовке страницы год отчета должен быть 2019,,
7,"Указан 2021 год вместо 2020 в предложении ""В 2021 году Компания продолжит совершенствовать практику корпоративного управления. "" на стр. 1.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Если год отчета = 2019, то планы должны быть на 2020 год, как указано на 3 странице",1. Перейти на главную страницу,"В предложении ""В 2021 году Компания продолжит совершенствовать практику корпоративного управления."" указан  2021 год ","В предложении ""В 2021 году Компания продолжит совершенствовать практику корпоративного управления."" должен быть  указан  2021 год ",,
8,"Кнопки «Интерактивный анализ», «Скачать страницу», «Мой отчет», «Центр загрузки», «История» и «Карта сайта» открывают рандомные страницы сайта на новой вкладке",Критическая,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Вместо перехода в соответствующий раздел, открывается окно со страницей не соответствующей названию раздела(1, 7, 4 и т.д.)",1. Открыть боковую панель инструментов                                      2.  Выбрать один из разделов:                                             - Интерактивный анализ                         - Скачать страницу                                               - Мой отчет                                            - Центр загрузки                                     - История                                                - Карта сайта»,Открывается рандомная страница сайта,Каждому разделу должна соответствовать своя страница,,
9,Не открываются страницы выбранной соц. сети при нажатии на кнопку «Поделиться в панели инструментов,Критическая,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","При нажатии на иконку соц сеть открывается пустое окно about:blank. Пролема актуальная для всех соц сетей в разделе ""Поделиться"". ","1. Открыть боковую панель инструментов                                       2.  Выбрать  раздел ""Поделиться""       3.  Выбрать одну из соц. сетей:                                             - vkontakte                                              - facebook                                               - Twitter   ",Окно авторизации не открывается ни для одной из выбранных из соц. сетей ,Должно открываться окно авторизации выбранной соц. сети,,
10,"Ошибка в слове ""Тестовая"" в названии страницы ""Тестовая страница №3"" в боковом меню",Тривиальная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ошибка в слове ""тестовая"". Написано теТсовая","1. Открыть бургер меню на боковой панели                                                             2.  Найти ""Тестовая страница №3""                                                                ","В названии страницы ""Тестовая страница №3""  указано ""ТеТсовая страница №3""","В названии страницы ""Тестовая страница №3""  должно быть указано ""Тестовая страница №3""",,
